"tau_i","T_i","sim_i","template_i"
5857,81,0.975684081877004,1
5937,80,0.975634296417272,1
6016,81,0.970013203341337,1
6096,79,0.975109452188704,1
6174,79,0.974122535147082,1
6252,79,0.974110954288483,1
6330,78,0.970786762487727,1
6407,78,0.98011735275955,1
6484,78,0.975420132513702,1
6561,78,0.978816039044188,1
6638,79,0.978087201124636,1
6716,80,0.975480720707435,1
6795,78,0.980026869579316,1
6872,79,0.980192116596381,1
6950,79,0.975887952146547,1
7028,79,0.982827618083026,1
7106,80,0.979624097792217,1
7185,79,0.976976113788502,1
7263,78,0.976965212845073,1
7340,79,0.975745902468949,1
7418,80,0.974115435566687,1
7497,81,0.978182536452871,1
7577,77,0.976397870100228,1
7653,80,0.97485015243236,1
7732,80,0.971537252751593,1
7811,79,0.973992789944387,1
7889,78,0.976442826595092,1
7966,76,0.973643899394653,1
8041,76,0.973872336630766,1
8116,72,0.960002358972697,1
8187,75,0.974886906058284,1
8261,75,0.968497455641373,1
8335,76,0.973962960508346,1
8410,75,0.972733746173542,1
8484,77,0.979766468272792,1
8560,78,0.975561009949374,1
8637,77,0.98235202497073,1
8713,77,0.9797304842441,1
8789,78,0.979413590205591,1
8866,77,0.974792243003606,1
8942,78,0.977747547603058,1
9019,77,0.976368272203491,1
9095,78,0.983052351874955,1
9172,78,0.973897593761113,1
9249,76,0.977894708002692,1
9324,79,0.971079416024189,1
9402,77,0.970618614461852,1
9478,75,0.961293352844828,1
9552,75,0.976166147879556,1
9626,75,0.977696984121699,1
9700,74,0.970439150928706,1
9773,73,0.970691079091257,1
9845,75,0.977936215741648,1
9919,76,0.975857835383124,1
9994,77,0.976102266455222,1
10070,73,0.969371805819769,1
10142,77,0.976201790041262,1
10218,77,0.978245164497682,1
10294,76,0.974793713997365,1
10369,77,0.974860542667261,1
10445,77,0.975610619179855,1
10521,77,0.978425311013508,1
10597,78,0.974445641889955,1
10674,78,0.976908655419132,1
10751,77,0.976843488565683,1
10827,78,0.9761826042489,1
10904,78,0.974477039386706,1
10981,77,0.977842636462223,1
11057,79,0.974356541762964,1
11135,79,0.974921356284798,1
11213,77,0.979470804094206,1
11289,78,0.972939184522181,1
11366,78,0.976419932595786,1
11443,78,0.968886383337289,1
11520,78,0.972095043871596,1
11597,78,0.979978608708859,1
11674,76,0.970457745850462,1
11749,78,0.97949281091926,1
11826,77,0.976068194867689,1
11902,77,0.97860985175516,1
11978,77,0.975383287396976,1
12054,77,0.977136511758372,1
12130,77,0.978854461227605,1
12206,76,0.973825219367978,1
12281,77,0.973235092031042,1
12357,78,0.978723570595706,1
12434,77,0.974222238642698,1
12510,76,0.977006954337486,1
12585,77,0.974069336494229,1
12661,77,0.972760038011841,1
12737,77,0.975615889650443,1
12813,76,0.977724671645286,1
12888,77,0.978032432889175,1
12964,80,0.978797649199598,1
13043,76,0.970565491047295,1
13118,77,0.977109627155684,1
13194,77,0.974752514543781,1
13270,75,0.972478520315818,1
13344,76,0.973052312403441,1
13419,76,0.974995520951427,1
13494,77,0.973926992337255,1
13570,77,0.981052485648887,1
13646,78,0.971515056441271,1
13723,78,0.976682048548693,1
13800,79,0.971030417990593,1
13878,78,0.974800647391055,1
13955,77,0.97630114552149,1
14031,80,0.979172169246164,1
14110,76,0.9753579659486,1
14185,77,0.978460220714024,1
14261,78,0.979925772063064,1
14338,79,0.975222197000014,1
14416,80,0.97680603505857,1
14495,80,0.976400745758919,1
14574,79,0.974145379613421,1
14652,80,0.976669807926082,1
14731,78,0.966074915000844,1
14808,79,0.977110647746094,1
14886,77,0.97592074079993,1
14962,77,0.970735083912645,1
15038,76,0.978535726521613,1
15113,77,0.975722569805469,1
15189,77,0.974978677248493,1
15265,76,0.975308907795176,1
15340,78,0.971748466135436,1
15417,76,0.980260404158129,1
15492,77,0.979098208761373,1
15568,77,0.977143081352124,1
15644,77,0.975757863774417,1
15720,76,0.97929829150847,1
15795,77,0.980548203446131,1
15871,77,0.977656861884838,1
15947,77,0.976056941286578,1
16023,75,0.975803050347458,1
16097,77,0.977540248704592,1
16173,77,0.97579894487015,1
16249,77,0.981813894143937,1
16325,78,0.97712443265857,1
16402,76,0.976853846850227,1
16477,78,0.97850410627102,1
16554,77,0.977783252598683,1
16630,77,0.978989167648471,1
16706,77,0.979800491021068,1
16782,77,0.980000728041509,1
16858,77,0.976584260503837,1
16934,77,0.981000418531094,1
17010,77,0.975369733818098,1
17086,77,0.97475953695347,1
17162,75,0.975330072798961,1
17236,76,0.979218070887583,1
17311,76,0.976120941909846,1
17386,76,0.976279227747738,1
17461,76,0.979883361672488,1
17536,77,0.97198604460731,1
17612,77,0.975125477376753,1
17688,76,0.974410135601186,1
17763,76,0.980405372469242,1
17838,77,0.978175762416893,1
17914,76,0.981437800629283,1
17989,76,0.974929885611832,1
18064,75,0.971329802287942,1
18138,77,0.980883886563306,1
18214,76,0.978513203666954,1
18289,75,0.974197607069173,1
18363,77,0.975649751895729,1
18439,76,0.977284643441272,1
18514,76,0.975548408861836,1
18589,77,0.977764492389402,1
18665,76,0.975153555859058,1
18740,76,0.976706118546257,1
18815,76,0.976406283630539,1
18890,78,0.981449908377889,1
18967,77,0.971261878504953,1
19043,76,0.975264998828292,1
19118,77,0.977311147148528,1
19194,76,0.976308633532027,1
19269,76,0.979757165328995,1
19344,75,0.97321649241421,1
19418,76,0.97390535008514,1
19493,76,0.976034593733583,1
19568,75,0.977419137907968,1
19642,75,0.981479554427268,1
19716,77,0.976626830241738,1
19792,76,0.976382032218192,1
19867,77,0.980929729801114,1
19943,77,0.976082708382689,1
20019,76,0.979521339600724,1
20094,76,0.974749726809559,1
20169,77,0.974276201785681,1
20245,75,0.978112166526655,1
20319,77,0.977779901577846,1
20395,76,0.981832575317446,1
20470,77,0.975846746976671,1
20546,76,0.978374028560337,1
20621,77,0.975954960058698,1
20697,77,0.979488674384646,1
20773,78,0.978199568854959,1
20850,76,0.978338331726232,1
20925,77,0.975912620089882,1
21001,78,0.980788911937184,1
21078,78,0.974518258887491,1
21155,79,0.975498148511564,1
21233,80,0.975378608906103,1
21312,82,0.972318464308383,1
21393,79,0.972285603506611,1
21471,80,0.974076551532677,1
21550,77,0.961404746366539,1
21626,78,0.965827917143915,1
21703,79,0.973894224867733,1
21781,81,0.971891331664929,1
21861,84,0.944149672988287,1
21944,80,0.975232584580317,1
22023,78,0.978594684237345,1
22100,78,0.971421627982165,1
22177,76,0.978068589911425,1
22252,77,0.977892706911219,1
22328,78,0.967278055170428,1
22405,76,0.977609241908684,1
22480,78,0.976235182836191,1
22557,77,0.971981794154834,1
22633,78,0.974656471870318,1
22710,77,0.97432267179327,1
22786,78,0.981179067879057,1
22863,77,0.98038417908873,1
22939,76,0.976757282723209,1
23014,78,0.975923156749865,1
23091,77,0.974528810991851,1
23167,78,0.981919877275227,1
23244,78,0.976002728643633,1
23321,74,0.978723676174289,1
23394,78,0.975353869233869,1
23471,78,0.957209994876082,1
23548,75,0.959355054109645,1
23622,76,0.979014528341293,1
23697,77,0.982127059795107,1
23773,76,0.977086769325445,1
23848,75,0.971888204934974,1
23922,77,0.976425906043931,1
23998,76,0.966852431729923,1
24073,77,0.977534453847504,1
24149,77,0.974884470888311,1
24225,77,0.979135764871285,1
24301,76,0.975590434959693,1
24376,78,0.981313122126348,1
24453,77,0.978732537390224,1
24529,76,0.980344837679299,1
24604,77,0.978108195881988,1
24680,77,0.976460322188935,1
24756,77,0.977445593638071,1
24832,78,0.974836883125261,1
24909,77,0.980743098199978,1
24985,79,0.974725025277078,1
25063,78,0.977209022854606,1
25140,76,0.980709562627954,1
25215,78,0.981650443073396,1
25292,78,0.981493188143279,1
25369,79,0.980507753666771,1
25447,79,0.978977315372949,1
25525,79,0.980140355476498,1
25603,77,0.978304668242784,1
25679,80,0.974427493725803,1
25758,79,0.978198249049897,1
25836,78,0.972194955179356,1
25913,77,0.979250737706031,1
25989,76,0.967119525559726,1
26064,77,0.951503195408152,1
26140,75,0.961992390044969,1
26214,78,0.976195780543289,1
26291,76,0.974926909441188,1
26366,76,0.977306554442018,1
26441,77,0.977784717833319,1
26517,76,0.979954757942025,1
26592,77,0.983541894039789,1
26668,76,0.973488021690682,1
26743,76,0.978741883092582,1
26818,75,0.977945469381283,1
26892,76,0.982366058006515,1
26967,77,0.979218348649966,1
27043,77,0.977404930486303,1
27119,78,0.977583460688313,1
27196,76,0.975925880842224,1
27271,77,0.97482270776766,1
27347,77,0.980121450451464,1
27423,75,0.974299663317733,1
27497,77,0.976840371576647,1
27573,77,0.977034035651108,1
27649,78,0.973119912390779,1
27726,72,0.970001432523663,1
27797,75,0.97758298995061,1
27871,75,0.971330916646144,1
27945,73,0.980171622968026,1
28017,78,0.979055723725604,1
28094,77,0.980256560770877,1
28170,77,0.980350048798769,1
28246,74,0.975045973649698,1
28319,75,0.977289921005994,1
28393,76,0.975334362430955,1
28468,75,0.98051200468285,1
28542,76,0.971981119572513,1
28617,71,0.965534338946789,1
28687,75,0.967793217129602,1
28761,77,0.967645140818858,1
28837,77,0.977577363237427,1
28913,75,0.976349340793063,1
28987,76,0.979919581407426,1
29062,79,0.978052955075797,1
29140,75,0.963216576394629,1
29214,80,0.966410501546355,1
29293,82,0.959518890635206,1
29374,94,0.9337856842798,1
29467,118,0.97354948522289,2
29584,124,0.977428758651909,2
29707,142,0.912507397762155,2
29848,133,0.896573184212852,2
29981,61,0.645588319893574,1
30041,52,0.805521940714004,1
30109,50,0.446493679141594,2
30300,120,0.808334251015791,1
30444,50,0.47906049073409,1
30493,141,0.889944712215668,2
30633,123,0.900247491232038,2
30803,52,0.629704131257519,1
30854,73,0.823630570800064,2
30950,72,0.825598582117626,1
31047,84,0.77317307213935,1
31138,55,0.657825633340513,1
31192,132,0.881925923147447,2
31324,106,0.936058499858278,2
31453,58,0.641460553407381,1
31510,127,0.733841567226144,1
31654,137,0.645573531388503,2
31790,92,0.858552040605882,1
31881,79,0.970249876554861,1
31959,75,0.967476030644646,1
32033,76,0.966373740776568,1
32108,74,0.976554589289777,1
32181,75,0.973900619114861,1
32255,77,0.975670996648298,1
32331,76,0.980013003061212,1
32406,76,0.97547632900489,1
32481,75,0.975869795982824,1
32555,77,0.980160444582962,1
32631,75,0.976481495670327,1
32705,74,0.968889189807178,1
32778,76,0.975256405283004,1
32853,74,0.977567773563513,1
32926,74,0.972987640384646,1
32999,73,0.973646377694219,1
33071,73,0.975566572760716,1
33143,73,0.975573779824083,1
33215,73,0.975783710494451,1
33287,73,0.975850478707348,1
33359,75,0.973072229490921,1
33433,75,0.97423134842964,1
33507,76,0.969915538607416,1
33582,76,0.966291675520949,1
33657,75,0.978112710133363,1
33731,76,0.980881450380577,1
33806,76,0.979903251204621,1
33881,77,0.974519100674618,1
33957,75,0.97145766706798,1
34031,75,0.983026940842049,1
34105,76,0.980156163237673,1
34180,76,0.979391186689224,1
34255,76,0.982219053040639,1
34330,73,0.958297811008576,1
34402,79,0.961973148739898,1
34480,74,0.980019343429555,1
34553,74,0.980967859606177,1
34626,75,0.978748390323628,1
34700,76,0.97451493985442,1
34775,77,0.968363928736379,1
34851,77,0.975950427102757,1
34927,75,0.975088067540321,1
35001,74,0.973207611143772,1
35074,77,0.980635270437398,1
35150,76,0.979982873476423,1
35225,77,0.978079447576932,1
35301,76,0.978081358982065,1
35376,78,0.975907758150113,1
35453,79,0.975103456467963,1
35531,78,0.974910725825724,1
35608,78,0.970172788505904,1
35685,78,0.978738034918839,1
35762,78,0.97808143658217,1
35839,79,0.979714089902942,1
35917,78,0.976240095017522,1
35994,78,0.983251705862845,1
36071,77,0.978078201996788,1
36147,78,0.976238418590069,1
36224,77,0.979665755628788,1
36300,79,0.980209806922684,1
36378,79,0.976312018109209,1
36456,79,0.978921730160801,1
36534,77,0.975100171733434,1
36610,78,0.975656482517833,1
36687,79,0.975863251966497,1
36765,78,0.976468140169994,1
36842,78,0.980667225895498,1
36919,78,0.977447927455137,1
36996,79,0.978651128988082,1
37074,77,0.980098911595162,1
37150,77,0.976763150177449,1
37226,77,0.975212101415854,1
37302,77,0.981031601108605,1
37378,78,0.977549446200608,1
37455,77,0.977309254035,1
37531,78,0.977634428578782,1
37608,78,0.980461157722268,1
37685,74,0.974909254651108,1
37758,77,0.978550223992608,1
37834,76,0.977880202596713,1
37909,77,0.979695213033041,1
37985,77,0.982247369066394,1
38061,78,0.978058343624823,1
38138,76,0.981567896803962,1
38213,78,0.974766501404394,1
38290,77,0.978690872995233,1
38366,77,0.975613331317233,1
38442,76,0.978018965910296,1
38517,77,0.97229124914848,1
38593,76,0.977224965401155,1
38668,76,0.975750120658894,1
38743,75,0.976213861651777,1
38817,75,0.97607392620167,1
38891,75,0.979715546224738,1
38965,75,0.977920661631487,1
39039,76,0.978378556142585,1
39114,76,0.979503666005442,1
39189,75,0.976105296162912,1
39263,75,0.977322164507428,1
39337,76,0.979029200535935,1
39412,76,0.98277700851657,1
39487,77,0.977656712773256,1
39563,77,0.980128988995509,1
39639,78,0.978151782470232,1
39716,78,0.979634755402263,1
39793,77,0.979367477203062,1
39869,79,0.980778235955366,1
39947,79,0.974348930567558,1
40025,79,0.978711850604775,1
40103,77,0.975753091525077,1
40179,78,0.980658813360256,1
40256,79,0.974569044995118,1
40334,78,0.979344897735811,1
40411,78,0.977972659928534,1
40488,82,0.9728864108935,1
40569,114,0.896635852023787,2
40687,124,0.889777977279518,2
40823,95,0.67453662779006,1
40917,63,0.901591977896112,1
41001,54,0.562354247863818,1
41073,66,0.832707050331981,1
41138,63,0.2900626527466,2
41200,111,0.695930139023527,1
41353,64,0.766022063048885,1
41416,50,0.736037564087834,1
41465,116,0.669089663802671,1
41607,77,0.792253534189875,2
41700,50,0.678401499536031,1
41797,71,0.742833562919205,1
41867,57,0.511233480797869,2
41923,56,0.872349173441711,1
41978,128,0.753675379395448,2
42105,50,0.384107945036977,1
42310,63,0.620045472319271,1
42387,70,0.679826661874906,1
42456,55,0.814292080794064,1
42534,81,0.8204993211943,2
42651,170,0.745420859428386,1
42868,53,0.784151270775454,2
42954,76,0.711216350856069,2
43029,56,0.724077330380093,2
43098,54,0.588180925913462,1
43151,56,4.44848768679657e-08,1
43218,69,1.23140783628258e-07,1
43308,99,7.00469882416152e-08,1
43431,80,8.57493476614913e-08,1
43510,75,2.330846519395e-08,2
43630,67,1.12530113339948e-07,1
43696,99,2.330846519395e-08,2
43794,50,5.00914544595939e-09,1
43843,60,1.05599483822017e-07,1
43906,109,4.44848768679657e-08,2
44014,50,1.12530113339948e-07,2
44074,110,6.19960334199387e-08,1
44183,61,2.330846519395e-08,1
44243,72,8.57493476614913e-08,1
44326,58,5.81800359553889e-08,1
44383,75,2.330846519395e-08,2
44457,52,1.05599483822017e-07,1
44508,55,2.330846519395e-08,1
44608,79,7.00469882416152e-08,2
44703,154,4.44848768679657e-08,1
44866,57,1.05599483822017e-07,1
44946,121,6.19960334199387e-08,1
45066,50,6.19960334199387e-08,2
45115,61,2.330846519395e-08,1
45209,102,5.81800359553889e-08,2
45310,90,4.44848768679657e-08,2
45399,50,5.00914544595939e-09,1
45450,67,1.05599483822017e-07,1
45516,73,4.44848768679657e-08,2
45622,65,4.44848768679657e-08,2
45701,52,1.05599483822017e-07,1
45763,54,4.44848768679657e-08,1
45816,68,2.330846519395e-08,2
45904,59,8.57493476614913e-08,1
45962,50,2.04609363636175e-08,2
46011,50,5.00914544595939e-09,1
46060,84,5.81800359553889e-08,2
46143,73,4.44848768679657e-08,1
46215,52,4.44848768679657e-08,1
46308,55,1.05599483822017e-07,1
46362,50,2.04609363636175e-08,1
46430,85,2.04609363636175e-08,2
46514,105,8.57493476614913e-08,1
46618,85,4.44848768679657e-08,1
46723,64,8.57493476614913e-08,1
46808,89,4.44848768679657e-08,2
46934,83,0.250020753084896,2
47016,65,0.757569758630429,1
47098,112,0.793996554485885,2
47209,143,0.696285564566588,1
47363,97,0.762843164147773,1
47498,78,0.758099086683119,1
47575,99,0.584968809235012,1
47693,86,0.816968644568826,2
47809,78,0.557945688977365,1
47886,69,0.862089976349441,1
47954,62,0.510552724325448,1
48051,63,0.681755648274318,2
48113,60,0.420180398857563,2
48193,70,0.581939810693429,1
48274,93,2.92914591984887e-08,1
48366,57,5.60220540901828e-08,2
48426,139,0.692789947173379,2
48564,108,0.900819149109607,2
48671,82,0.967026299045554,1
48752,78,0.97492632981986,1
48829,77,0.97856678779261,1
48905,75,0.980399984513942,1
48979,75,0.979681869143046,1
49053,73,0.975218171275018,1
49125,75,0.97714720093471,1
49199,75,0.979653575507138,1
49273,75,0.979157509425225,1
49347,73,0.974769508965121,1
49419,74,0.977549859238563,1
49492,75,0.973709988255534,1
49566,83,0.954616223400969,1
49651,71,0.90031729046785,2
49765,69,0.70771106239145,1
49849,58,0.67934737518703,1
49927,97,0.837034064817437,2
50023,53,0.108109079596808,2
50075,65,0.760624259366581,1
50139,85,0.677447390050636,1
50223,72,0.393692002362449,1
50294,68,0.904753381134872,1
50400,77,0.958011334057361,1
50476,78,0.973951819317529,1
50553,75,0.979266104410641,1
50627,75,0.97790257287651,1
50701,74,0.974224301842858,1
50774,73,0.97624388730271,1
50846,74,0.974455715397611,1
50919,75,0.97804185950569,1
50993,76,0.980537535912205,1
51068,77,0.972009206634259,1
51144,86,0.956808654729606,1
51275,83,0.703551454232787,1
51366,107,0.607578618144401,1
51484,84,0.830853785882029,2
51610,57,0.816759295654499,1
51666,122,0.702303737813461,2
51787,73,0.757980001470927,1
51869,50,0.434136354231902,1
51918,90,0.85279599654585,1
52007,77,0.971705545422762,1
52083,76,0.974933304985442,1
52158,75,0.977771292228021,1
52232,75,0.978886992681083,1
52306,76,0.980922985780016,1
52381,76,0.981507895621952,1
52456,76,0.97726949246199,1
52531,76,0.97543002963562,1
52606,75,0.979699931705024,1
52680,78,0.980439037089241,1
52757,76,0.975371523997063,1
52832,75,0.967043805394676,1
52906,76,0.973513498081407,1
52981,76,0.978202696390982,1
53056,75,0.974035801374091,1
53130,76,0.976503518348116,1
53205,77,0.976083799959463,1
53281,77,0.974558506564836,1
53357,77,0.978523157239363,1
53433,76,0.973669118309918,1
53508,77,0.981876580257373,1
53584,75,0.973820813356551,1
53658,77,0.981395348604807,1
53734,76,0.973295999353176,1
53809,77,0.977996983143931,1
53885,76,0.97505943420718,1
53960,76,0.980972303866366,1
54035,77,0.980196155959247,1
54111,77,0.974456170168851,1
54187,77,0.976212558896734,1
54263,74,0.973238717140154,1
54336,76,0.97300392837677,1
54411,77,0.97840179618122,1
54487,77,0.978461412836631,1
54563,78,0.978792989523501,1
54640,77,0.977144107784689,1
54716,78,0.979363336010045,1
54793,79,0.976310510887368,1
54871,77,0.980452699595999,1
54947,79,0.975544496374003,1
55025,80,0.970492156886434,1
55104,80,0.975576334397072,1
55183,78,0.972985934829756,1
55260,79,0.974409658048071,1
55338,81,0.975641997288809,1
55418,76,0.974322204345163,1
55493,78,0.972963901652602,1
55570,79,0.976419190953146,1
55648,80,0.972450242421955,1
55727,79,0.977736690971345,1
55805,81,0.97767707126267,1
55885,78,0.974665317574358,1
55962,78,0.972401062332658,1
56039,79,0.973835455352045,1
56117,79,0.976774630008272,1
56195,78,0.97605118561034,1
56272,78,0.975136200853103,1
56349,80,0.976082192397415,1
56428,79,0.97388122033356,1
56506,80,0.976511897628151,1
56585,79,0.97675467102454,1
56663,78,0.972157021974363,1
56740,78,0.977023977990302,1
56817,79,0.975849712539821,1
56895,79,0.97580695911069,1
56973,76,0.976375290983514,1
57048,76,0.982006165055795,1
57123,77,0.977683934937109,1
57199,77,0.968099045056654,1
57275,78,0.973606546144732,1
57352,78,0.969818805349054,1
57429,78,0.975402434779418,1
57506,80,0.977428928208189,1
57585,79,0.973927077665377,1
57663,80,0.976231967500974,1
57742,79,0.975071676014428,1
57820,79,0.973300176468277,1
57898,77,0.979189405683144,1
57974,78,0.971948431937635,1
58051,79,0.979177144619505,1
58129,79,0.975772531794857,1
58207,79,0.978117607470484,1
58285,79,0.978923698758596,1
58363,79,0.975141773120575,1
58441,79,0.979423104044075,1
58519,77,0.970712650312162,1
58595,77,0.973314209094122,1
58671,78,0.975514106056042,1
58748,79,0.974668430984198,1
58826,80,0.97527451410515,1
58905,79,0.973271825719534,1
58983,79,0.977194985321021,1
59061,78,0.97887770363056,1
59138,79,0.975749201149198,1
59216,78,0.977484715454871,1
59293,79,0.973532089792124,1
59371,79,0.975966192543906,1
59449,79,0.977914487026246,1
59527,80,0.973222701394368,1
59606,78,0.973571779643607,1
59683,79,0.974019883475091,1
59761,78,0.97383152926878,1
59838,80,0.977311752717631,1
59917,79,0.975219640213295,1
59995,79,0.975646668324851,1
60073,78,0.969576649103012,1
60150,78,0.970670550987522,1
60227,77,0.971902605288762,1
60303,78,0.973256130331897,1
60380,77,0.970800478992284,1
60456,78,0.972838041772263,1
60533,79,0.973854923236105,1
60611,79,0.972280005731344,1
60689,80,0.972153487005516,1
60768,79,0.970157024695245,1
60846,79,0.97438232586402,1
60924,79,0.977314029108146,1
61002,78,0.973242442094354,1
61079,78,0.969182348082313,1
61156,79,0.975595750959728,1
61234,77,0.974476724530647,1
61310,77,0.978622440080794,1
61386,78,0.973715190286492,1
61463,77,0.973691455052878,1
61539,78,0.977854850921648,1
61616,77,0.975705917111773,1
61692,78,0.97580275412189,1
61769,79,0.976737260264666,1
61847,79,0.975305467325048,1
61925,78,0.970696015940901,1
62002,79,0.9746984664104,1
62080,79,0.974908627303012,1
62158,80,0.967880833112631,1
62237,80,0.976276470221059,1
62316,78,0.970450634774736,1
62393,79,0.977671529916347,1
62471,79,0.974326719491114,1
62549,78,0.975439911348699,1
62626,80,0.974500083836421,1
62705,78,0.971715992697352,1
62782,80,0.97631051514519,1
62861,79,0.977706116365204,1
62939,79,0.971721719489371,1
63017,79,0.975569761720113,1
63095,80,0.976293465967338,1
63174,79,0.97449644692754,1
63252,80,0.968501534158438,1
63331,80,0.975232464708448,1
63410,78,0.972536774040681,1
63487,79,0.977298027128199,1
63565,79,0.974026436651927,1
63643,78,0.974575829699503,1
63720,79,0.970821539681942,1
63798,79,0.973913909746086,1
63876,79,0.97629759516755,1
63954,80,0.980133871228826,1
64033,80,0.974035325958178,1
64112,79,0.973506071894561,1
64190,78,0.972607533978466,1
64267,79,0.967311009214152,1
64345,80,0.976209154695598,1
64424,77,0.973805153412678,1
64500,78,0.971838136578471,1
64577,79,0.978664074908404,1
64655,80,0.9751141322088,1
64734,80,0.973046217401663,1
64813,80,0.974850806953126,1
64892,80,0.975691607815848,1
64971,81,0.977622109709038,1
65051,79,0.976675221263255,1
65129,79,0.978321072709314,1
65207,80,0.977521497906623,1
65286,79,0.976127256441241,1
65364,78,0.975345727299594,1
65441,78,0.974250989782645,1
65518,78,0.976072872928923,1
65595,80,0.976424910386998,1
65674,77,0.976232512640829,1
65750,78,0.977366010268426,1
65827,78,0.974522837658409,1
65904,77,0.973422173558859,1
65980,79,0.976492994642902,1
66058,78,0.978998202316822,1
66135,78,0.970870604266529,1
66212,79,0.972285332710818,1
66290,77,0.974605108902835,1
66366,78,0.973032727199177,1
66443,78,0.976642926532503,1
66520,78,0.9711194291224,1
66597,80,0.977498923211537,1
66676,80,0.974177712884371,1
66755,78,0.969232687346771,1
66832,78,0.974815972933744,1
66909,77,0.975133143702365,1
66985,79,0.977539558310154,1
67063,79,0.977896862261252,1
67141,79,0.979654881385017,1
67219,82,0.972814261540523,1
67300,81,0.975203275815813,1
67380,81,0.975629313989234,1
67460,80,0.969637649944333,1
67539,79,0.971407500595252,1
67617,80,0.978962051589065,1
67696,81,0.976274119113955,1
67776,77,0.96834091619227,1
67852,79,0.966560925435752,1
67930,76,0.970152691911707,1
68005,78,0.968960437274774,1
68082,78,0.976301319067816,1
68159,78,0.976020002682594,1
68236,79,0.973400805882771,1
68314,78,0.974817453431234,1
68391,78,0.976193969002979,1
68468,77,0.972902288496458,1
68544,79,0.969825430042086,1
68622,76,0.96961275996594,1
68697,79,0.977504878992293,1
68775,79,0.974157718918649,1
68853,78,0.971880140963937,1
68930,79,0.972368974042363,1
69008,78,0.97518130192034,1
69085,76,0.97339232664176,1
69160,76,0.95629369970189,1
69235,76,0.97102503022394,1
69310,75,0.972673244399782,1
69384,77,0.968019658665565,1
69460,77,0.974605066935511,1
69536,77,0.970408491449662,1
69612,78,0.967013783037033,1
69689,77,0.972896183426241,1
69765,78,0.972795187576519,1
69842,76,0.973171535641294,1
69917,78,0.97609636067797,1
69994,76,0.974072416216027,1
70069,78,0.97631605046891,1
70146,77,0.975111310218573,1
70222,77,0.975089864553695,1
70298,78,0.978081447917614,1
70375,78,0.979487854885386,1
70452,79,0.976461792506109,1
70530,80,0.972793224547206,1
70609,78,0.980418259668309,1
70686,78,0.978731851650676,1
70763,78,0.973272185089878,1
70840,77,0.978810511469794,1
70916,79,0.972717024090924,1
70994,79,0.977586831848541,1
71072,79,0.978735114468676,1
71150,77,0.973145428444461,1
71226,77,0.972486171500915,1
71302,77,0.978226088814729,1
71378,78,0.973829081461473,1
71455,78,0.973552614138537,1
71532,78,0.976750855062285,1
71609,79,0.974940265502556,1
71687,77,0.974623411634514,1
71763,79,0.980238576253913,1
71841,78,0.977241026125032,1
71918,78,0.977098193028366,1
71995,78,0.978434346991531,1
72072,79,0.977291304685738,1
72150,80,0.979058869325981,1
72229,79,0.975421883501513,1
72307,78,0.973986113154245,1
72384,75,0.976329344434231,1
72458,78,0.973786666578993,1
72535,77,0.979594175399438,1
